Epoch,G_loss_train,D_loss_train,Avg_adv_loss_train,Avg_L1_loss_train,G_loss_val,D_loss_val,Avg_adv_loss_val,Avg_L1_loss_val
1,8.915884690785987,0.5607473082699865,1.0296267638148644,0.07886257929842909,7.968984694881294,0.7046345761259094,0.9900236668932529,0.06978961051875399
2,7.745265150327246,0.6404083092418321,0.8322348426374785,0.06913030320763427,8.25865809244054,0.7028238750596083,0.8667582794455172,0.07391899822720589
3,7.431378246317656,0.6552532899652851,0.8034348573405145,0.0662794338383604,7.19857161463672,0.6993500440175296,0.8652385004604136,0.06333333096033289
4,7.193709448020092,0.6609160468745424,0.7934472168471935,0.06400262222015311,7.48754665687794,0.7113927636892741,0.8549642644765723,0.06632582408212523
5,6.9817107398554965,0.660815032826601,0.7824875984913255,0.0619922315054184,6.92292506640194,0.6898673383789208,0.7683448898428269,0.06154580178265353
6,6.893516392720677,0.6586517020457517,0.7841388401236495,0.06109377548018234,6.761064534878913,0.6785599232174968,0.7633914544837166,0.05997673065209662
7,6.71454699598554,0.6600357714608673,0.7837224864975783,0.05930824514046673,6.6875444150153,0.6989429982108925,0.8000560771417982,0.058874883369066336
8,6.598113844015527,0.6605814554781284,0.7777412387559999,0.05820372605801753,6.811749631211958,0.6922996212507933,0.7814581598944337,0.06030291500892348
9,6.531778405618796,0.6593952199439154,0.7727904735067784,0.057589879274528945,6.277450379524522,0.6852013869139985,0.7555442120282705,0.055219061772218185
10,6.429787101128674,0.6587137128464938,0.7687632102127666,0.05661023886136289,6.510638917675455,0.6904316458083292,0.7919869002040106,0.05718652012523349
11,6.38088789718813,0.6586463564650389,0.7771427184343338,0.05603745177568933,6.174274375420491,0.6844676257544802,0.7679550593135921,0.05406319327254332
12,6.29574164997214,0.6592786424966514,0.7667114851127738,0.055290301704422805,6.772963762283325,0.6873343985044319,0.7642792756775864,0.06008684485866368
13,6.230569198125135,0.6580153085150808,0.7678902742033699,0.0546267892603042,5.882307012572543,0.686690271128225,0.741265811082971,0.05141041197508346
14,6.140853440986489,0.6564406545737361,0.7608522684024672,0.05380001170133966,6.221390187285329,0.6899678140651179,0.8373496791788639,0.053840405030446195
15,6.086596805130375,0.6563381571172061,0.7658553406636348,0.053207414556103894,5.785515765197404,0.6902008404713551,0.8077086524198983,0.049778071125500076
16,5.987371312961424,0.6562963751448454,0.7613931943303491,0.052259781209606365,5.8750955912903065,0.6892105177158617,0.8191240768851215,0.050559715161683
17,5.956264405237697,0.6532593180307481,0.7622899748887013,0.05193974423119321,6.934106348125079,0.6949982174480235,0.7418935865391302,0.061922127636903114
18,5.9447270519328566,0.6579679573240949,0.7608963753576228,0.051838306700082805,5.695253215673316,0.6885450445968686,0.763008089693448,0.049322451315535844
19,5.8507691098030685,0.653864491098332,0.7600047980759022,0.050907643160448886,5.73747925721962,0.6888730755744089,0.7562377712198796,0.049812414918009564
20,5.8258644358488425,0.656450429534655,0.7624507128308725,0.05063413722174508,5.724526421714375,0.6920381322616839,0.8290875918082609,0.04895438809829359
21,5.826013234105072,0.65534763845472,0.7603699682215154,0.05065643270763586,5.554635721308585,0.6853568226326513,0.7533814424776849,0.04801254280139017
22,5.733599371665893,0.6576861755224572,0.7615033815893523,0.049720959918638764,5.442522147229609,0.6872169718942569,0.6608145368918208,0.04781707626490193
23,5.6737896367867355,0.6565750050094893,0.7631284378448908,0.04910661192294562,5.348583141356024,0.6820220103245656,0.7343214459091653,0.046142616927737495
24,5.645749639629353,0.6578835285095513,0.7522290466689678,0.0489352059944701,5.719796451903481,0.6862751366072939,0.7636851520483731,0.04956111280631473
25,5.602693687552069,0.6577326567025198,0.7659033710824833,0.048367903274145085,5.224057794527243,0.6872190007271658,0.7459972214152795,0.044780605778325606
26,5.6783559123139495,0.6575304960626155,0.7561942310828083,0.049221616855890285,5.286853335285914,0.688837474311581,0.7437271391617433,0.045431262067028584
27,5.559860582942911,0.6606339124656431,0.7508308238417634,0.048090297593220546,5.277096431673938,0.6873723609756878,0.6918889941604993,0.04585207432849717
28,5.535782492064402,0.6591117841535501,0.7632037357419649,0.04772578764736974,5.3038977484666665,0.6886644504452479,0.7181503822785298,0.04585747365335017
29,5.503132025186585,0.6591415835840683,0.7516983238995236,0.04751433710243824,5.494006823037417,0.6876934634820195,0.7209050279992227,0.04773101810621851
30,5.433214034031665,0.6597397074384509,0.7555594668796441,0.04677654561810095,5.526139561456579,0.6886499824414727,0.7231634793845751,0.048029761007837665
31,5.447956521556063,0.65823911632489,0.7572175451526745,0.046907389897983674,5.2804502257863986,0.687737374815322,0.7490537143845595,0.04531396511686212
32,5.432649845061598,0.6616124083411019,0.7526579583590886,0.04679991891281303,5.38948857329274,0.6871189252110838,0.7205911954395644,0.046688973477096045
33,5.590730572003881,0.6607804585579592,0.7528491878525587,0.048378813846132185,5.270039871448779,0.6911851420202328,0.7500110011519366,0.045200288679649814
34,5.326915143956392,0.6626708207908024,0.7511761757241426,0.045757389639948576,5.215410734860952,0.6925472940197428,0.751684193620245,0.044637265480087916
35,5.285076664464493,0.6624389550274594,0.7485044956849913,0.04536572170526673,5.431632314929526,0.6900194746847371,0.7398867871015127,0.046917455526822395
36,5.344882798002094,0.6608865957134817,0.7537155759463092,0.045911672191237506,5.084538414278104,0.6887307312652355,0.7466540857580782,0.04337884321496004
37,5.343199572473202,0.6625471184597503,0.7498166338211764,0.045933829389532624,5.082214612997215,0.6903740859213676,0.7214127335384601,0.04360801853125787
38,5.252851750330141,0.6633688437970822,0.7479290041239114,0.04504922743274195,4.936671993204656,0.688965548995797,0.7157392069583631,0.04220932793185001
39,5.354167235829438,0.6636583852478758,0.745526121392083,0.046086411190161485,5.359929119357626,0.6913630468699768,0.7398160714229555,0.046201130403703404
40,5.2485213176902095,0.6612403888426058,0.7471377936736593,0.04501383529719959,5.041748407232852,0.690646312391485,0.7189527283643038,0.043227956850678866
41,5.126070389529123,0.6635781532188632,0.7465483328161856,0.04379522049864829,5.037386883306139,0.6918392706918353,0.7099313672262294,0.04327455521312379
42,5.205068830531241,0.6642043221832286,0.7436870374287556,0.04461381799287873,5.22988780764223,0.6894076628084401,0.718450409082966,0.04511437398729889
43,5.286970286356471,0.6644465872701609,0.7439145912137636,0.045430556999022424,5.336630770268331,0.6947799993835333,0.7926865449843515,0.045439442235777394
44,5.250257566611401,0.6636646185923779,0.7504313146730639,0.044998262604733684,5.220234075575385,0.6921159340680101,0.8143443877005395,0.044058896871354745
45,5.128734459452874,0.6666384594781058,0.7486553816300519,0.043800790927239826,4.960010333825614,0.692788990854307,0.7685864103659419,0.04191423939782699
46,5.114271611858892,0.6646684027425042,0.7457081518886546,0.043685634577812535,4.776226663407479,0.6895219342399189,0.7543627872266843,0.040218638768064155
47,5.189334859102563,0.6641103590755771,0.7449827428374972,0.04444352131226474,5.174841933578025,0.6941644023847944,0.7658802541612669,0.04408961685217974
48,5.175333283339549,0.6643249706598626,0.7453420844601814,0.04429991190344336,5.030562644696418,0.6903062221658138,0.7330456048477697,0.042975170310330754
49,5.151838163802566,0.6641601348983631,0.7429070272696308,0.044089311442646696,5.092736021252989,0.6916689588368394,0.7201313415101467,0.04372604660519207
50,5.09189332270558,0.6653512896231886,0.7418735816954282,0.043500197489025456,4.900130087182722,0.6923497435245806,0.7477304036835678,0.04152399701073425
